Zoznam otázok z oblasti: LF - Biológia
1.	Stavbou tela živočíchov sa zaoberá:
251.	Pre jadierko eukaryotickej bunky platia tvrdenia:
A.	je ohraničené od cytoplazmy biomembránou
B.	počas bunkového delenia sa stráca
C.	syntetizuje ribozómovú RNA
D.	syntetizuje ribozómové bielkoviny
252.	Jadierko (nucleolus) bunky syntetizuje:
A.	proteíny
B.	steroidy
C.	ribozómovú RNA
D.	transférovú RNA
 
253.	DNA sa nachádza:
A.	v chromozómoch
B.	v jadierku
C.	v plastidoch
D.	v ribozómoch
254.	Kde v bunke je lokalizovaná syntéza mRNA?
A.	v cytoplazme
B.	na ribozómoch
C.	v jadre
D.	v jadierku
255.	Ktorá organela v bunke syntetizuje bielkoviny?
A.	endoplazmatické retikulum
B.	ribozómy
C.	plazmidy
D.	lyzozóm
256.	Biomembrány sú tvorené:
A.	vrstvou fosfolipidov, vláknitými a guľovitými bielkovinami
B.	dvojvrstvou fosfolipidov, do ktorej sú ponorené biekoviny
C.	dvojvrstvou proteínov a vláknitými fosfolipidmi
D.	dvojitou vrstvou fosfolipidov, integrálnymi a periférnymi bielkovinami
257.	Fosfolipidy sa podieľajú na stavbe:
A.	biomembrán
B.	fibrilárnych štruktúr v bunke
C.	chromozómov
D.	mitotického aparátu
258.	Dvojitú membránu majú tieto bunkové štruktúry:
A.	jadro, mitochondrie a plastidy
B.	jadro, vakuoly a plastidy
C.	iba mitochondrie a plastidy
D.	iba jadro
259.	Za energetické centrum bunky považujeme:
A.	chloroplasty, ktoré zabezpečujú premenu svetelnej energie na chemickú
B.	mitochondrie, pretože sa v nich tvorí ATP
C.	endoplazmatické retikulum, lebo zabezpečuje syntézu bielkovín a lipidov
D.	jadro, lebo je tu DNA a je to hlavné riadiace centrum bunky
260.	Ktoré z uvedených štruktúr eukaryotickej bunky majú dvojitú membránu?
A.	jadro
B.	cytoplazmatická membrána
C.	mitochondrie
D.	chloroplasty
261.	Vnútrobunkové štruktúry s vlastnou DNA sú:
A.	mitochondrie a plastidy
B.	Golgiho aparát a mitochondrie
C.	plastidy a lyzozómy
D.	žiadne také štruktúry neexistujú, DNA je iba v jadre
 
262.	Pre mitochondrie platí, že:
A.	sú energetickým centrom bunky
B.	energiu transformujú v procese dýchania do formy ATP
C.	v každej bunke je len jedna mitochondria
D.	v každej bunke môžu byť stovky až tisícky mitochondrií
263.	Počet mitochondrií v bunke je spravidla:
A.	1
B.	2
C.	môže ich byť niekoľko stovák
D.	neprevyšuje 100
264.	Calvinov-Bensonov cyklus fixácie uhlíka sa deje:
A.	v jadre
B.	v cytoplazme
C.	v matrixe mitochondrií
D.	v stróme chloroplastov
265.	Leukoplasty sa nachádzajú najčastejšie:
A.	v zásobných orgánoch prvokov
B.	v zásobných orgánoch rastlín
C.	rovnako vo všetkých rastlinných bunkách
D.	v bunkách listov po strate chlorofylu
266.	Tylakoidy sú:
A.	membrány chloroplastov
B.	vlákna v mitotickom aparáte
C.	neživé súčasti bunky
D.	kanáliky Golgiho aparátu
267.	Pre plastidy platí, že:
A.	sa nachádzajú len v rastlinných bunkách
B.	sa nachádzajú v rastlinných aj živočíšnych bunkách
C.	väčšina obsahuje fotosyntetické farbivá
D.	majú vlastnú DNA
268.	Pre endoplazmatické retikulum platia tvrdenia:
A.	je to membránová štruktúra, tvorená systémom kanálikov
B.	jeho drsná forma zabezpečuje proteosyntézu
C.	jeho hladká forma sa podieľa na syntéze sacharidov
D.	zabezpečuje transport látok
269.	Drsná forma endoplazmatického retikula má na membránach naviazané:
A.	nukleové kyseliny
B.	lyzozómy
C.	ribozómy
D.	enzýmy
270.	Drsné endoplazmatické retikulum pozostáva:
A.	z endoplazmatického retikula a ribózy
B.	z endoplazmatického retikula a RNA
C.	z endoplazmatického retikula a ribozómov
D.	z endoplazmového retikula a DNA
 
271.	Ribozómy syntetizujú:
A.	bielkoviny
B.	cukry
C.	tuky
D.	ribozómovú RNA
272.	Štruktúry bunky, ktoré sa podieľajú na proteosyntéze sú:
A.	jadro, endoplazmatické retikulum a ribozómy
B.	drsné endoplazmatické retikulum a Golgiho aparát
C.	voľné ribozómy v cytoplazme a tylakoidy
D.	endoplazmatické retikulum, ribozómy a Golgiho aparát
273.	Aké funkcie plnia vakuoly v rastlinných bunkách?
A.	zúčastňujú sa na rozkladných procesoch
B.	sú vyplnené zásobnými látkami
C.	tvoria sa v nich rastlinné farbivá
D.	podmieňujú vnútorný tlak v bunke
274.	Je pravdivé tvrdenie, že vakuoly sa nachádzajú iba v rastlinných bunkách?
A.	áno, je to typická rastlinná štruktúra
B.	áno, podobné štruktúry u živočíchov nazývame lyzozómy
C.	nie, živočíšne bunky niektorých živočíchov obsahujú špecializované vakuoly
D.	nie, vakuoly sú dôležitými štruktúrami v bunkách prvokov
275.	K neživým súčastiam bunky patria:
A.	škrobové zrná
B.	tukové kvapky
C.	inklúzie
D.	cytoskelet
276.	Pohybovú funkciu v bunke zabezpečujú:
A.	mikrofilamenty
B.	mikrotubuly
C.	intermediárne filamenty
D.	intermediárne tubuly
277.	Mikrofilamenty sú:
A.	jemné vlákna v bunke, ktoré umožňujú kontrakciu
B.	trubicovité útvary v cytoplazme bunky
C.	vlákna deliaceho vretienka
D.	fibrilárne štruktúry
278.	Mikrotubuly sú:
A.	fibrilárne štruktúry
B.	jemné vlákna v cytoplazme bunky, ktoré umožňujú kontrakciu
C.	trubicovité útvary v cytoplazme bunky, schopné kontrakcie
D.	kanáliky, ktoré tvoria endoplazmatické retikulum
279.	Fibrilárne štruktúry, ktoré nemajú schopnosť kontrakcie, sa nazývajú:
A.	intercelulárne filamenty
B.	intermediárne filamenty
C.	intermediárne tubuly
D.	intercelulárne tubuly
 
280.	Dynamickú kostru bunky tvorí:
A.	cytoskelet
B.	cytoplazma
C.	sústava kryštalických inklúzií
D.	sieť mikrofilamentov a mikrotubulov
281.	Intermediárne filamenty majú funkciu:
A.	pohybovú
B.	spevňovaciu
C.	transportnú
D.	metabolickú
282.	Stavebným základom fibrilárnych štruktúr sú:
A.	mikrotubuly, mikrofilamenty a intermediárne filamenty
B.	fibrín, tubulín a myozin
C.	aktín, myozín, bielkovinové filamenty
D.	tubulín, filamenty a intermediárny fibrín
283.	Endosymbiotická teória vysvetľuje:
A.	vznik lišajníkov
B.	vznik eukaryotickej bunky
C.	fungovanie symbiotického vzťahu medzi dvomi organizmami
D.	vznik mitochondrií a plastidov z pôvodne samostatných prokaryotických organizmov
284.	Vznik eukaryotickej bunky z viacerých samostatných prokaryotických buniek vysvetľuje:
A.	endosymbiotická teória
B.	panspermická teória
C.	kreacionistická teória
D.	kumulačná teória
285.	Za predchodcov chloroplastov sa podľa endosymbiotickej teórie považujú:
A.	vakuoly obsahujúce chlorofyl
B.	fototrofné prokaryota
C.	sinice
D.	cyanobaktérie
286.	Pri ktorých mechanizmoch prechodu látok cez cytoplazmatickú membránu, je potrebná energia?
A.	osmóza
B.	aktívny transport
C.	fagocytóza
D.	pinocytóza
287.	Aktívny transport cez bunkovú membránu sa uskutočňuje pomocou:
A.	bielkovinových prenášačov
B.	fagocytózy
C.	pinocytózy
D.	difúzie
288.	Difúzia je:
A.	pohyb molekúl z miesta vyššej koncentrácie na miesto s nižšou koncentráciou
B.	rozptyl látky v rozpúšťadle
C.	rozptyl rozpúšťadla v látke
D.	vyrovnávanie koncentrácie medzi rozpúšťadlom a roztokom v smere koncentračného spádu
 
289.	Príkladom difúzie v živých organizmoch je:
A.	prechod kyslíka z alveol do krvi
B.	absorpcia vody v črevách
C.	spätné vstrebávanie vody a minerálnych látok v kanálikoch nefrónu
D.	prechod CO2 z buniek do krvi
290.	K vstrebávaniu tukov v tenkom čreve dochádza prostredníctvom:
A.	osmózy
B.	pinocytózy
C.	fagocytózy
D.	bielkovinových kanálikov
291.	Transport glukózy a aminokyselín do bunky zabezpečuje:
A.	pinocytóza
B.	fagocytóza
C.	transportná bielkovina
D.	ATP
292.	Pri prenikaní potrebných iónov do bunky sa uplatňuje:
A.	difúzia
B.	osmóza
C.	endocytóza
D.	transportná bielkovina
293.	K štrukturálnej prestavbe cytoplazmatickej membrány dochádza pri:
A.	exocytóze
B.	endocytóze
C.	pinocytóze
D.	fagocytóze
294.	Osmóza je:
A.	pohyb vody cez semipermeabilnú membránu na miesto s vyššou koncentráciou rozpúšťanej látky
B.	pohyb látky za rozpúšťadlom
C.	tlak vo vnútri kapilár
D.	tlak vo vnútri buniek
295.	Plazmolýza nastane, keď sa bunka ocitne v prostredí:
A.	hypotonickom
B.	hypertonickom
C.	s vyššou koncentráciou osmoticky aktívnych častíc
D.	s nižšou koncentráciou osmoticky aktívnych častíc
296.	Keď posolíme uhorku, môžeme pozorovať:
A.	difúziu
B.	plazmolýzu
C.	osmotickú lýzu
D.	plazmoptýzu
297.	Praskanie dužiny plodov ovocia po dlhotrvajúcich dažďoch, je jav, ktorý sa nazýva:
A.	plazmolýza
B.	deplazmolýza
C.	plazmoptýza
D.	osmolýza
 
298.	Osmotická lýza červených krviniek môže nastať v:
A.	roztoku soli
B.	roztoku glukózy
C.	v alkohole
D.	v destilovanej vode
299.	Koncentrácia hypertonického prostredia je:
A.	premenlivá v závislosti od prostredia
B.	vyššia ako koncentrácia rozpustených látok v cytoplazme
C.	rovnaká ako koncentrácia rozpustených látok v cytoplazme
D.	nižšia ako koncentrácia rozpustených látok v cytoplazme
300.	Koncentrácia hypotonického prostredia je:
A.	rovnaká ako koncentrácia rozpustených látok v cytoplazme
B.	premenlivá v závislosti od prostredia
C.	vyššia ako koncentrácia rozpustených látok v cytoplazme
D.	nižšia ako koncentrácia rozpustených látok v cytoplazme
301.	Koncentrácia izotonického prostredia je:
A.	vyššia ako koncentrácia rozpustených látok v cytoplazme
B.	nižšia ako koncentrácia rozpustených látok v cytoplazme
C.	rovnaká ako koncentrácia rozpustených látok v cytoplazme
D.	premenlivá v závislosti od prostredia
303.	V akom prostredí sa živočíšna bunka zmrští?
A.	hypotonickom
B.	hypertonickom
C.	izotonickom
D.	v roztoku soli
304.	Je pravda, že pri bakteriálnom zápale hrdla pomôže kloktanie koncentrovaným roztokom NaCl?
A.	áno, v hypertonickom prostredí baktérie uvoľňujú vodu a hynú.
B.	áno, v hypotonickom prostredí baktérie prijímajú vodu a praskajú
C.	nie, roztok NaCl môže poškodiť sliznicu
D.	nie, pre baktérie je roztok NaCl neškodný
305.	Pinocytóza:
A.	patrí medzi aktívne formy prenosu látok cez cytoplazmatickú membránu
B.	patrí medzi pasívne formy prenosu látok cez cytoplazmatickú membránu
C.	zabezpečuje príjem látok bez spotreby energie
D.	zabezpečuje vylučovanie nepotrebných látok z bunky
306.	Medzi pasívne formy prenosu látok cez cytoplazmatickú membránu nepatrí:
A.	endocytóza
B.	pinocytóza
C.	osmóza
D.	fagocytóza
307.	Medzi aktívne formy prenosu látok cez cytoplazmatickú membránu nepatrí:
A.	difúzia
B.	pinocytóza
C.	fagocytóza
D.	osmóza
 
308.	Z koľkých fáz pozostáva bunkový cyklus?
A.  2
B.  4
C.  6
D.  8
309.	Ktorá bunková štruktúra zodpovedá za presné rozdelenie chromozómov do dcérskych buniek ?
A.	jadro
B.	cytoskelet
C.	mitochondrie
D.	mitotický aparát
310.	Ako sa nazýva fáza bunkového delenia, v ktorej sa mikrotubuly deliaceho vretienka skracujú a priťahujú chromozómy k centriolám?
A.	telofáza
B.	interfáza
C.	metafáza
D.	anafáza
311.	Chromozómy sú:
A.	morfologické útvary, ktoré možno pozorovať len pri delení bunky
B.	štruktúry, ktoré možno pozorovať v jadre bunky permanentne
C.	štruktúry viditeľné len v S-fáze bunkového cyklu
D.	štruktúry, ktoré v jadre vznikajú na začiatku delenia bunky
312.	Mitózou vznikajú:
A.	somatické bunky
B.	všetky bunky organizmu
C.	všetky bunky organizmov, vrátane baktérií
D.	len pohlavné bunky
313.	V profáze mitózy dochádza k:
A.	špiralizácii chromozómov
B.	syntéze DNA
C.	vzniku mitotického aparátu
D.	vzniku jadierka
314.	V metafáze mitózy dochádza k:
A.	usporiadaniu chromozómov do centrálnej roviny
B.	rozchádzaniu dcérskych chromatíd
C.	rozštiepeniu chromatíd
D.	rozdeleniu centriol
315.	V anafáze mitózy dochádza k:
A.	rozchádzaniu chromozómov k protiľahlým pólom bunky
B.	rozchádzaniu chromatíd k protiľahlým pólom bunky
C.	ukončeniu delenia jadra
D.	zániku mitotického aparátu
316.	V telofáze mitózy dochádza k:
A.	ukončeniu karyokinézy
B.	priebehu cytokinézy
C.	dešpiralizácii chromozómov
D.	vzniku novej DNA
 
317.	V ktorej fáze bunkového cyklu dochádza k zdvojeniu jednochromatidového chromozómu na dvojchromatidový?
A.	v metafáze
B.	v profáze
C.	v S-fáze
D.	v G2 fáze
318.	Redukcia počtu chromozómov je charakteristická pre:
A.	heterotypické delenie bunky
B.	homeotypické delenie bunky
C.	I. meiotické delenie
D.	II. meiotické delenie
319.	Pre heterotypické delenie platí:
A.	je to prvé meiotické delenie
B.	je to druhé meiotické delenie
C.	počet chromozómov sa redukuje na polovicu
D.	počet chromozómov sa nemení, podobá sa na mitózu
320.	Pre homeotypické delenie platí:
A.	je to prvé meiotické delenie
B.	je to druhé meiotické delenie
C.	počet chromozómov sa nemení, podobá sa na mitózu
D.	počet chromozómov sa redukuje na polovicu
321.	Crossing over prebieha:
A.	v profáze prvého meiotického delenia
B.	počas heterotypického delenia
C.	v metafáze meiózy I.
D.	počas interfázy meiózy
322.	Bivalenty sú:
A.	polovičky chromozómov
B.	dvojice homologických chromozómov
C.	chromozómové páry
D.	ramená chromozómov
323.	Karyokinéza je:
A.	delenie jadra
B.	pohyb jadra v cytoplazme
C.	pohyb centriol po rozdelení
D.	pohyb chromozómov v anafáze
324.	Cytokinéza je proces, ktorým sa:
A.	začína proces delenia bunky po interfáze
B.	začína proces oddeľovania bivalentov
C.	ukončuje proces delenia bunky v telofáze
D.	ukončuje proces delenia jadra v mitóze
325.	Keď pod mikroskopom vidíme dvojchomatidové chromozómy usporiadané v centrálnej rovine, štádium mitózy je:
A.	telofáza
B.	metafáza
C.	cytokinéza
D.	anafáza
 
326.	Keď pod mikroskopom vidíme zväčšené jadrá s rozlíšiteľnými chromozómami, štádium mitózy je:
A.	interfáza
B.	metafáza
C.	anafáza
D.	profáza
327.	Podľa čoho delíme eukaryotické bunky na haploidné a diploidné?
A.	podľa počtu homologických chromozómov v bunke
B.	podľa počtu nehomologických chromozómov v bunke
C.	podľa počtu všetkých chromozómov v bunke
D.	podľa počtu pohlavných chromozómov
328.	Centroméra je:
A.	časť deliaceho vretienka
B.	miesto prekríženia chromozómov
C.	miesto na chromozóme, kde sa pripájajú vlákna deliaceho vretienka
D.	miesto na chromozóme, kde sa lokalizuje gén
329.	Meióza je proces:
A.	delenia baktérií
B.	rozmnožovania prvokov
C.	redukcie počtu chromozómov na polovicu
D.	reprodukcie vírusov
330.	Kedy dochádza k redukcii počtu chromozómov v pohlavných bunkách?
A.	v G1 fáze bunkového cyklu
B.	počas meiózy
C.	na začiatku mitózy
D.	na konci amitózy
331.	Ako sa označuje fáza bunkového cyklu, v ktorej sa replikuje DNA:
A.	M
B.	G1
C.	S
D.	G2
332.	V ktorej fáze meiózy dochádza k prekríženiu chromozómov (crossing over)?
A.	profáze I
B.	interfáze
C.	anafáze I
D.	profáze II
333.	Pojmom kormus označujeme:
A.	diferencované telo rastliny s pravými orgánmi
B.	jednoduché, málo diferencované telo výtrusných rastlín
C.	druhotne delivé pletivo
D.	cievny zväzok v koreni vyšších rastlín
334.	Akú funkciu plnia v rastline primárne meristémy?
A.	umožňujú rast rastlín
B.	sú podmienkou primárneho hrubnutia v stonke
C.	zabezpečujú delenie buniek v rastových vrcholoch
D.	tvoria všetky druhy mechanických pletív
 
335.	Kde v rastline nájdeme primárne meristémy?
A.	v rastových vrcholoch
B.	medzi drevom a lykom
C.	v dužine stonky
D.	na špičke koreňa
336.	Činnosťou kambia sa v stonke rastliny tvorí:
A.	borka
B.	druhotná kôra
C.	vrstva korku
D.	druhotné drevo a lyko
337.	Ktorý z nasledujúcich pojmov označuje sekundárne delivé pletivo?
A.	perycikel
B.	felogén
C.	kambium
D.	korok
338.	Kambium je:
A.	druhotné delivé pletivo zabezpečujúce hrubnutie stonky a koreňa
B.	súvislá, nepriepustná vrstva na povrchu listov a stoniek rastlín
C.	delivé pletivo, činnosťou ktorého vzniká druhotné drevo a lyko
D.	cievny zväzok v koreni vyšších rastlín
339.	Aké pletivo zabezpečuje pevnosť a pružnosť stopiek plodov?
A.	parenchým
B.	kolenchým
C.	sklerenchým
D.	kambium
340.	Ktoré rastlinné pletivo sa využíva ako významná hospodárska surovina v textilnom priemysle ?
A.	sklerenchymatické
B.	parenchymatické
C.	kolenchymatické
D.	meristematické
341.	Pre kolenchým platí:
A.	je to trváce pletivo, ktoré dodáva rastlinám pružnosť a pevnosť
B.	je to pletivo s rovnomerne zhrubnutými bunkovými stenami
C.	nachádza sa v stopkách listov a plodov
D.	je to druhotne delivé pletivo v stonke rastlín
342.	Parenchymatické pletivo je tvorené:
A.	tenkostennými bunkami bez medzibunkových priestorov
B.	tenkostennými bunkami s výraznými medzibunkovmi priestormi
C.	bunkami s nerovnomerne zhrubnutými bunkovými stenami
D.	bunkami, ktoré si zachovali schopnosť deliť sa
343.	Prieduchy sú:
A.	otvory na okraji listov rastlín, ktorými sa odparuje voda
B.	dve bunky so schopnosťou zatvárať a otvárať medzeru medzi sebou
C.	bunky, ktoré svojou činnosťou sprostredkujú výmenu plynov
D.	pokožkové útvary
 
344.	Hydatódy sú:
A.	otvory, ktorými rastlina vylučuje vodu a soli z pokožky
B.	prieduchy, ktoré stratili schopnosť zatvárať sa
C.	cievy, ktoré vedú vodu v rastlinnej stonke
D.	chĺpky na povrchu listov
345.	Kutikula je:
A.	súvislá, nepriepustná vrstva na povrchu listov a stoniek rastlín
B.	ochranná vrstva na povrchu epidermy niektorých živočíchov
C.	obrvený dýchací epitel vodných bezstavovcov
D.	druhotne delivé pletivo zabezpečujúce hrubnutie stonky a koreňa
346.	Za trichómy považujeme:
A.	ochranné chĺpky na povrchu listov
B.	lepkavé žľazy mäsožravých rastlín
C.	koreňové vlásky
D.	pokožkové ostne
347.	Medzi emergencie patria:
A.	ostne na pokožke stoniek a plodov
B.	tentakuly
C.	lepkavé žľazy mäsožravých rastlín
D.	koreňové vlásky
348.	Čím sa líši rizoderma od epidermy?
A.	nachádza sa na koreni
B.	nemá kutikulu ani prieduchy
C.	obsahuje iba sekrečné trichómy
D.	obsahuje iba absorpčné trichómy
349.	Tentakuly sú:
A.	lepkavé žliazky mäsožravých rastlín
B.	prieduchy, ktoré stratili schopnosť zatvárať sa
C.	látky, ktoré pokrývajú pokožku rastlín
D.	pŕhlivé chĺpky na listoch
350.	Trváce pletivo tvorené tenkostennými bunkami so zreteľnými medzibunkovými priestormi je:
A.	meristém
B.	parenchým
C.	sklerenchým
D.	mezenchým
351.	Radiálne cievne zväzky sa nachádzajú:
A.	v stonke jednoklíčnolistových rastlín
B.	v koreni
C.	v stonke nahosemenných rastlín
D.	v stonke dvojklíčnolistových rastlín
352.	Ktoré rastlinné bunky sú schopné otvárať sa a zatvárať sa v závislosti od fyziologických potrieb rastliny?
A.	hydatódy
B.	trichómy
C.	emergencie
D.	prieduchy
 
353.	V koreňoch semenných rastlín sa nachádzajú cievne zväzky:
A.	kolaterálne
B.	koncentrické
C.	radiálne
D.	bikolaterálne
354.	Transpiračný prúd vedie:
A.	vodu a minerálne látky drevnou časťou cievneho zväzku
B.	asimilačné látky lykovou časťou cievneho zväzku
C.	vodu a minerálne látky lykovou časťou cievneho zväzku
D.	asimilačné látky drevnou časťou cievneho zväzku
355.	Asimilačný prúd vedie:
A.	vodu a minerálne látky drevnou časťou cievneho zväzku
B.	asimilačné látky lykovou časťou cievneho zväzku
C.	vodu a minerálne látky lykovou časťou cievneho zväzku
D.	asimilačné látky drevnou časťou cievneho zväzku
356.	V stonke jednoklíčnolistových rastlín sú cievne zväzky usporiadané:
A.	do kruhu
B.	v strede okolo stržňa
C.	sú roztrúsené
D.	lyko a drevo sa striedajú
357.	V stonke dvojklíčnolistových rastlín sú cievne zväzky usporiadané:
A.	kolaterálne
B.	bikolaterálne
C.	radiálne
D.	do kruhu
358.	Homorízia je:
A.	koreňová sústava nahosemenných rastlín
B.	koreňová sústava jednoklíčnolistových rastlín
C.	zväzkovitá koreňová sústava tvorená vedľajšími koreňmi
D.	koreňová sústava tvorená jedným hlavným koreňom a rozvetvenými bočnými koreňmi
359.	Funkciou koreňovej čiapočky je:
A.	kontrola pozitívne geotropického rastu koreňa
B.	ochrana meristematických buniek v rastovom vrchole
C.	tvorba slizu napomáhajúceho prenikaniu koreňa v pôde
D.	príjem vody a minerálnych látok
360.	Keď pri rozkonárovaní stonky dcérske stonky neprerastú materskú, ide o:
A.	strapcovité rozkonárovanie
B.	poruchu rastu
C.	vrcholíkovité rozkonárovanie
D.	rozkonárovanie fylogeneticky starých rastlín
361.	K metamorfózam stonky patria:
A.	brachyblasty
B.	podzemky
C.	haustóriá
D.	poplazy
 
362.	Vyberte správne uvedené znaky jednoklíčnolistových rastlín:
A.	sieťovitá žilnatina, trojpočetný kvet, alorízia
B.	trojpočetný kvet, homorízia, rovnobežná žilnatina
C.	homorízia, štvorpočetný kvet, sieťovitá žilnatina
D.	alorízia, štvorpočetný kvet, rovnobežná žilnatina
363.	Vyberte správne uvedené znaky dvojklíčnolistových rastlín:
A.	sieťovitá žilnatina, troj alebo štvorpočetný kvet, alorízia
B.	trojpočetný kvet, homorízia, rovnobežná žilnatina
C.	homorízia, štvorpočetný kvet, sieťovitá žilnatina
D.	alorízia, päť alebo štvorpočetný kvet, sieťovitá žilnatina
364.	Ak je listová čepeľ iná na rube ako na líci, ide o list:
A.	bifaciálny
B.	monofaciálny
C.	typický pre dvojklíčnolistové rastliny
D.	typický pre jednoklíčnolistové rastliny
365.	Ak je listová čepeľ rovnaká na rube aj líci, ide o list:
A.	bifaciálny
B.	monofaciálny
C.	typický pre jednoklíčnolistové rastliny
D.	typický pre dvojklíčnolistové rastliny
366.	K znakom fylogeneticky starších rastlín patrí žilanatina:
A.	rovnobežná
B.	dlaňovitá
C.	vidlicovitá
D.	odnožená
367.	Ak z jedného uzla na stonke vyrastá viac listov ide o postavenie listov na stonke:
A.	protistojné
B.	striedavé
C.	zložené
D.	praslenovité
368.	Aký typ postavenia listov na stonke je fylogeneticky najstarší?
A.	praslenovité
B.	striedavé
C.	protistojné
D.	listy v prízemnej ružici
369.	Na semenných rastlinách rozlišujeme tieto kategórie listov:
A.	klíčne, asimilačné, listene, listence a kvetné listy
B.	asimilačné listy, listene a kvetné listy
C.	klíčne, asimilačné, listene a kvetné listy
D.	asimilačné, listene a listence
370.	Pre mezofyl (strednú časť) monofaciálneho listu platí:
A.	je diferencovaný na palisádový a špongiový parenchým
B.	nie je diferencovaný
C.	sú v ňom umiestnené kolaterálne cievne zväzky
D.	na jeho hornej aj spodnej časti sú prieduchy
 
371.	Pre mezofyl (strednú časť) bifaciálneho listu platí:
A.	je diferencovaný na palisádový a špongiový parenchým
B.	nie je diferencovaný
C.	sú v ňom umiestnené kolaterálne cievne zväzky
D.	prieduchy prevládajú na jeho spodnej časti
372.	Ak je čepeľ listu rozdelená na tri a viac samostatných častí, ide o:
A.	delenú čepeľ
B.	zložený list
C.	list s odnoženou žilnatinou
D.	sperené listy
373.	Jednodomé rastliny sú také, ktoré:
A.	majú samčie aj samičie jednopohlavné kvety
B.	majú iba samčie kvety
C.	sú obojpohlavné
D.	majú iba samičie kvety
374.	Dvojdomé rastliny sú také, ktoré:
A.	majú samčie aj samičie jednopohlavné kvety
B.	majú iba samčie alebo samičie kvety
C.	sú obojpohlavné
D.	rastú na dvoch rôznych stanovištiach
375.	Ak má kvet okvetie, znamená to, že:
A.	mu chýba kalich
B.	jeho kvetné obaly tvorí kalich a koruna
C.	jeho kvetné obaly nie sú rozlíšené
D.	jeho kvety vytvárajú súkvetie
376.	Ak kvet nemá rozlíšené kvetné obaly, ide o:
A.	perigon
B.	okvetie
C.	vývojovo staršiu čeľaď
D.	vývojovo mladšiu čeľaď
377.	Medzi strapcovité súkvetia patrí:
A.	okolík
B.	závinok
C.	hlávka
D.	jahňada
378.	Medzi vrchlíkovité súkvetia patrí:
A.	závinok
B.	klas
C.	kosáčik
D.	jahňada
379.	Štvorpočetný kvet, plod šešula alebo šešuľka je charakteristickým znakom čeľade:
A.	lipnicovité
B.	kapustovité
C.	mrkvovité
D.	iskerníkovité
 
380.	Jednoduchý alebo zložený okolík s drobnými najčastejšie bielymi kvetmi a plody dvojnažky sú charakteristickými znakmi čeľade:
A.	bôbovité
B.	kapustovité
C.	mrkvovité
D.	iskerníkovité
381.	Súmerný kvet tvorený strieškou, krídlami a člnkom, plody struky sú charakteristickými znakmi čeľade:
A.	astrovité
B.	kapustovité
C.	mrkvovité
D.	bôbovité
382.	Súkvetie úbor, ktoré robí dojem jedného kvetu a plody nažky často s lietacím zariadením sú charakteristickými znakmi čeľade:
A.	atrovité
B.	mrkvovité
C.	ľuľkovité
D.	iskerníkovité
383.	Najstaršiu skupinou výtrusných cievnatých rastlín sú:
A.	pečeňovky
B.	ryniorasty
C.	plavúňorasty
D.	zelené riasy
384.	V ktorej skupine výtrusných rastlín prevláda gametofyt nad sporofytom?
A.	machorasty
B.	plavúňorasty
C.	ryniorasty
D.	prasličkorasty
385.	Lupeňovitá stielka je charakteristickým znakom:
A.	plavúňov
B.	machov
C.	pečeňoviek
D.	ryniorastov
386.	Izomorfná rodozmena je charakteristická pre:
A.	riasy
B.	ryniorasty
C.	machorasty
D.	plavúňorasty
387.	Heteromorfná rodozmena znamená, že:
A.	gametofyt a sporofyt sa morfologicky líšia
B.	gametofyt nie je viditeľný
C.	líšia sa samčie a samičie výtrusy
D.	pohlavná generácia je odlišná od nepohlavnej
388.	Izomorfná rodozmena znamená, že:
A.	rastlina nemá vo svojom životnom cykle gametofyt
B.	gametofyt a sporofyt sa morfologicky nelíšia
C.	rastlina produkuje iba izogaméty
 
D.	gametofyt aj sporofyt sú haploidné generácie
389.	Zárodočníky (archegóniá) sú:
A.	samičie pohlavné orgány výtrusných rastlín
B.	samčie pohlavné orgány výtrusných rastlín
C.	útvary výtrusných rastlín, v ktorých prebieha vývin zárodku
D.	útvary, ktoré vznikajú na gametofyte výtrusných rastlín
390.	Plemenníčky (anterídiá) sú:
A.	samičie pohlavné orgány výtrusných rastlín
B.	samčie pohlavné orgány výtrusných rastlín
C.	útvary výtrusných rastlín, v ktorých prebieha vývin zárodku
D.	útvary, ktoré vznikajú na gametofyte výtrusných rastlín
391.	Samičí pohlavný orgán výtrusných rastlín sa nazýva:
A.	anterídium
B.	archegónium
C.	zárodočník
D.	plemenníček
392.	Samčí pohlavný orgán výtrusných rastlín sa nazýva:
A.	zárodočník
B.	plemenníček
C.	anterídium
D.	archegónium
393.	Ktorá generácia výtrusných rastlín produkuje výtrusy?
A.	diploidná
B.	haploidná
C.	gametofyt
D.	sporofyt
394.	Ktorá generácia výtrusných rastlín produkuje gaméty?
A.	sporofyt
B.	diploidná
C.	haploidná
D.	gametofyt
395.	V ktorom orgáne výtrusných rastlín sa tvoria samčie gaméty?
A.	vo výtrusnici
B.	v plemenníčku
C.	v zárodočníku
D.	v anterídiu
396.	V ktorom orgáne výtrusných rastlín sa tvoria samičie gaméty?
A.	v zárodočníku
B.	v anterídiu
C.	vo výtrusnici
D.	v plemenníčku
397.	V ktorej časti tela výtrusných rastlín prebieha meióza?
A.	vo výtrusnici
B.	v zárodočníku
C.	v plemenníčku
D.	na prvoklíku alebo prvoraste
 
398.	Telo ryniorastov tvorili:
